#{"t_start": 1654138253.1689718, "env_id": null}
r,l,t
-3324.0,119,26.552879
-4113.0,119,48.48378
-3300.0,119,67.126186
-3668.0,119,87.315585
-3833.0,119,108.131479
-3648.0,119,128.887866
-3141.0,119,148.838757
-3624.0,119,169.381143
-3844.0,119,188.464533
-3200.0,119,207.094426
-3461.0,119,226.812807
-3561.0,119,245.682196
-4165.0,119,266.28857
-3363.0,119,285.422952
-3365.0,119,305.278331
-3908.0,119,326.249198
-3917.0,119,347.086065
-3809.0,119,373.374896
-3494.0,119,397.892736
-3494.0,119,422.352576
-3494.0,119,447.64141
-3494.0,119,472.698244
-3494.0,119,498.345573
-3494.0,119,522.184913
-3494.0,119,548.517735
-3494.0,119,575.623053
-3494.0,119,600.54088
-3494.0,119,624.00272
-3494.0,119,648.139488
-3494.0,119,671.364154
-3494.0,119,697.236798
-3494.0,119,724.890436
-3494.0,119,751.541102
-3494.0,119,776.272305
-3494.0,119,802.183007
-3494.0,119,826.334739
-3494.0,119,854.999438
-3494.0,119,880.001671
-3494.0,119,904.589927
-3494.0,119,929.81368
-3494.0,119,955.236932
-3494.0,119,983.460171
-3494.0,119,1011.159919
-3494.0,119,1035.580704
-3494.0,119,1059.662988
-3494.0,119,1083.271789
-3494.0,119,1107.196086
-3494.0,119,1133.576365
-3494.0,119,1157.364166
-3494.0,119,1180.666477
-3494.0,119,1204.647784
-3494.0,119,1229.927085
-3494.0,119,1257.210367
-3494.0,119,1283.887158
-3494.0,119,1309.767959
-3494.0,119,1334.624265
-3494.0,119,1359.25458
-3494.0,119,1383.887393
-3494.0,119,1408.560707
-3494.0,119,1434.838009
-3494.0,119,1460.03832
-3494.0,119,1484.460639
-3494.0,119,1509.036957
-3494.0,119,1533.695277
-3494.0,119,1559.355083
-3494.0,119,1583.902161
-3494.0,119,1608.54648
-3494.0,119,1633.102301
-3494.0,119,1660.529103
-3494.0,119,1685.856915
-3494.0,119,1711.734725
-3494.0,119,1736.519545
-3494.0,119,1760.570869
-3494.0,119,1784.983691
-3494.0,119,1810.026513
-3494.0,119,1835.587323
-3494.0,119,1860.153646
-3494.0,119,1884.757969
-3494.0,119,1910.755782
-3494.0,119,1936.600596
-3494.0,119,1962.38291
-3494.0,119,1987.077234
-3494.0,119,2011.903053
-3494.0,119,2036.658875
-3494.0,119,2061.467197
-3494.0,119,2086.281018
-3494.0,119,2113.524819
-3494.0,119,2138.544641
-3494.0,119,2163.247465
-3494.0,119,2187.863287
-3494.0,119,2213.284104
-3494.0,119,2238.107424
-3494.0,119,2262.918747
-3494.0,119,2287.806566
-3494.0,119,2312.543388
-3494.0,119,2337.218712
-3494.0,119,2361.956032
-3494.0,119,2386.468855
-3494.0,119,2410.557683
-3494.0,119,2435.026006
-3494.0,119,2460.603321
-3494.0,119,2485.304644
-3494.0,119,2509.859968
-3494.0,119,2536.756276
-3494.0,119,2561.355602
-3494.0,119,2586.113428
-3494.0,119,2610.923749
-3494.0,119,2635.566075
-3494.0,119,2660.559395
-3494.0,119,2685.080221
-3494.0,119,2710.508335
-3494.0,119,2735.427448
-3494.0,119,2760.239538
-3494.0,119,2784.7471
-3494.0,119,2809.591645
-3494.0,119,2834.490665
-3494.0,119,2859.349669
-3494.0,119,2884.178156
-3494.0,119,2910.375626
-3494.0,119,2935.151084
-3494.0,119,2961.433026
-3494.0,119,2986.723459
-3494.0,119,3011.75188
-3494.0,119,3036.372798
-3494.0,119,3061.249204
-3494.0,119,3087.887094
-3494.0,119,3112.262488
-3494.0,119,3136.932374
-3494.0,119,3161.554257
-3494.0,119,3186.30063
-3494.0,119,3210.985502
-3494.0,119,3235.77937
-3494.0,119,3260.787229
-3494.0,119,3285.30359
-3494.0,119,3309.996946
-3494.0,119,3334.599804
-3494.0,119,3359.142152
-3494.0,119,3385.866987
-3494.0,119,3410.690335
-3494.0,119,3435.239678
-3494.0,119,3459.875022
-3494.0,119,3484.94086
-3494.0,119,3509.510204
-3494.0,119,3535.222033
-3494.0,119,3559.65987
-3494.0,119,3584.434705
-3494.0,119,3609.249542
-3494.0,119,3634.038874
-3494.0,119,3658.928205
-3494.0,119,3683.618537
-3494.0,119,3708.639369
-3494.0,119,3733.4522
-3494.0,119,3758.200532
-3494.0,119,3783.147361
-3494.0,119,3809.92268
-3494.0,119,3834.817508
-3494.0,119,3859.703836
-3494.0,119,3884.431666
-3494.0,119,3909.79099
-3494.0,119,3934.765817
-3494.0,119,3959.615646
-3494.0,119,3984.50097
-3494.0,119,4009.043802
-3494.0,119,4034.317124
-3494.0,119,4058.902451
-3494.0,119,4083.738279
-3494.0,119,4108.582104
-3494.0,119,4134.070925
-3494.0,119,4159.13625
-3494.0,119,4183.717577
-3494.0,119,4208.470404
-3494.0,119,4233.362733
-3494.0,119,4259.870045
-3494.0,119,4284.659395
-3494.0,119,4309.708218
-3494.0,119,4334.385044
-3494.0,119,4359.301365
-3494.0,119,4384.092192
-3494.0,119,4410.690008
-3494.0,119,4435.500329
-3494.0,119,4460.288653
-3494.0,119,4485.444974
-3494.0,119,4510.554797
-3494.0,119,4535.312623
-3494.0,119,4560.186446
-3494.0,119,4585.09527
-3494.0,119,4609.906593
-3494.0,119,4634.794917
-3494.0,119,4659.76774
-3494.0,119,4686.77255
-3494.0,119,4712.022869
-3494.0,119,4736.936194
-3494.0,119,4761.61352
-3494.0,119,4786.541344
-3494.0,119,4811.530164
-3494.0,119,4836.207492
-3494.0,119,4861.218815
-3494.0,119,4886.018639
-3494.0,119,4911.006963
-3494.0,119,4936.067283
-3494.0,119,4960.67211
-3494.0,119,4985.572934
-3494.0,119,5010.269762
-3494.0,119,5035.077587
-3494.0,119,5060.149913
-3494.0,119,5085.057236
-3494.0,119,5112.101547
-3494.0,119,5136.995366
-3494.0,119,5161.667692
-3494.0,119,5186.334518
-3494.0,119,5211.298842
-3494.0,119,5235.800669
-3494.0,119,5260.460493
-3494.0,119,5287.241803
-3494.0,119,5314.901109
-3494.0,119,5343.160406
-3494.0,119,5368.260228
-3494.0,119,5393.199551
-3494.0,119,5417.904877
-3494.0,119,5442.673202
-3494.0,119,5467.948023
-3494.0,119,5492.942844
-3494.0,119,5517.927171
-3494.0,119,5544.931977
-3494.0,119,5569.7703
-3494.0,119,5598.317599
-3494.0,119,5627.428893
-3494.0,119,5742.290098
-3494.0,119,5768.241019
-3494.0,119,5793.396266
-3494.0,119,5818.275587
-3494.0,119,5842.90396
-3494.0,119,5867.326037
-3494.0,119,5892.088553
-3494.0,119,5916.735057
-3494.0,119,5941.195559
-3494.0,119,5966.514558
-3494.0,119,5991.521559
-3494.0,119,6016.397059
-3494.0,119,6041.02956
-3494.0,119,6067.858059
-3494.0,119,6092.611059
-3494.0,119,6119.67556
-3494.0,119,6144.80806
-3494.0,119,6169.92306
-3494.0,119,6195.423059
-3494.0,119,6222.102561
-3494.0,119,6248.51006
-3494.0,119,6274.172059
-3494.0,119,6299.54456
-3494.0,119,6325.446058
-3494.0,119,6350.982059
-3494.0,119,6375.993559
-3494.0,119,6400.743559
-3494.0,119,6425.466557
-3494.0,119,6450.14956
-3494.0,119,6474.556559
-3494.0,119,6499.445557
-3494.0,119,6526.330559
-3494.0,119,6551.157557
-3494.0,119,6576.461059
-3494.0,119,6601.711561
-3494.0,119,6626.995559
-3494.0,119,6653.37706
-3494.0,119,6679.15306
-3494.0,119,6706.013561
-3494.0,119,6731.11556
-3494.0,119,6756.270058
-3494.0,119,6781.804058
-3494.0,119,6806.691058
-3494.0,119,17692.044538
-3494.0,119,17717.559504
-3494.0,119,17742.040838
-3494.0,119,17765.832158
-3494.0,119,17789.773108
-3494.0,119,17816.043016
-3494.0,119,17840.375355
-3494.0,119,17864.701302
-3494.0,119,17889.094378
-3494.0,119,17913.373984
-3494.0,119,17937.549633
-3494.0,119,17961.76299
-3494.0,119,17986.428214
-3494.0,119,18010.564877
-3494.0,119,18035.346506
-3494.0,119,18059.776126
-3494.0,119,18083.987746
-3494.0,119,18108.469862
-3494.0,119,18132.88847
-3494.0,119,18157.36508
-3494.0,119,18181.99119
-3494.0,119,18206.345299
-3494.0,119,18232.881876
-3494.0,119,18257.115489
-3494.0,119,18281.685097
-3494.0,119,18306.268707
-3494.0,119,18330.513485
-3494.0,119,18354.796417
-3494.0,119,18379.32941
-3494.0,119,18403.682701
-3494.0,119,18428.030874
-3494.0,119,18452.320026
-3494.0,119,18476.867663
-3494.0,119,18501.260295
-3494.0,119,18525.534424
-3494.0,119,18549.846052
-3494.0,119,18574.688668
-3494.0,119,18599.216288
-3494.0,119,18622.112931
-3494.0,119,18646.303554
-3494.0,119,18668.884705
-3494.0,119,18691.275355
-3494.0,119,18713.676504
-3494.0,119,18736.253151
-3494.0,119,18758.668304
-3494.0,119,18781.169959
-3494.0,119,18803.699606
-3494.0,119,18826.093754
-3494.0,119,18848.446903
-3494.0,119,18870.846054
-3494.0,119,18893.392699
-3494.0,119,18915.667351
-3494.0,119,18938.074008
-3494.0,119,18960.496222
-3494.0,119,18982.743262
-3494.0,119,19005.092542
-3494.0,119,19029.298639
-3494.0,119,19051.754093
-3494.0,119,19074.192957
-3494.0,119,19096.569259
-3494.0,119,19119.015517
-3494.0,119,19142.272233
-3494.0,119,19166.964406
-3494.0,119,19191.698061
-3494.0,119,19216.199709
-3494.0,119,19240.491851
-3494.0,119,19265.344978
-3494.0,119,19290.170103
-3494.0,119,19314.996726
-3494.0,119,19339.562848
-3494.0,119,19364.383966
-3494.0,119,19390.373065
-3494.0,119,19415.17369
-3494.0,119,19439.96081
-3494.0,119,19466.489899
-3494.0,119,19491.63443
-3494.0,119,19516.416475
-3494.0,119,19541.200858
-3494.0,119,19565.801606
-3494.0,119,19591.362745
-3494.0,119,19615.991793
-3494.0,119,19640.682762
-3494.0,119,19665.670171
-3494.0,119,19690.35303
-3494.0,119,19715.004346
-3494.0,119,19739.876628
-3494.0,119,19765.803369
-3494.0,119,19790.801596
-3494.0,119,19815.748805
-3494.0,119,19840.4435
-3494.0,119,19865.573181
-3494.0,119,19892.573319
-3494.0,119,19917.360478
-3494.0,119,19942.159634
-3494.0,119,19967.25528
-3494.0,119,19992.814911
-3494.0,119,20017.476052
-3494.0,119,20042.472683
-3494.0,119,20067.703313
-3494.0,119,20092.682439
-3494.0,119,20117.46657
-3494.0,119,20142.214697
-3494.0,119,20168.146807
-3494.0,119,20193.340925
-3494.0,119,20218.121051
-3494.0,119,20243.068172
-3494.0,119,20268.052292
-3494.0,119,20294.186895
-3494.0,119,20320.968988
-3494.0,119,20346.147622
-3494.0,119,20371.080236
-3494.0,119,20396.37635
-3494.0,119,20421.24647
-3494.0,119,20446.406584
-3494.0,119,20472.160693
-3494.0,119,20496.778373
-3494.0,119,20521.652242
-3494.0,119,20546.71698
-3494.0,119,20571.97311
-3494.0,119,20597.023647
-3494.0,119,20621.91161
-3494.0,119,20648.073507
-3494.0,119,20672.67086
-3494.0,119,20697.457671
-3494.0,119,20722.065952
-3494.0,119,20748.584685
-3494.0,119,20773.096916
-3494.0,119,20797.313132
-3494.0,119,20821.753831
-3494.0,119,20846.159017
-3494.0,119,20871.869176
-3494.0,119,20896.215847
-3494.0,119,20920.51351
-3494.0,119,20945.029165
-3494.0,119,20969.423816
-3494.0,119,20993.818967
-3494.0,119,21018.49859
-3494.0,119,21042.849625
-3494.0,119,21068.553517
-3494.0,119,21092.871758
-3494.0,119,21117.253395
-3494.0,119,21141.521444
-3494.0,119,21166.08942
-3494.0,119,21192.360831
-3494.0,119,21216.894694
-3494.0,119,21241.603515
-3494.0,119,21266.286303
-3494.0,119,21291.214561
-3494.0,119,21315.899799
-3494.0,119,21340.297519
-3494.0,119,21364.912724
-3494.0,119,21389.361913
-3494.0,119,21414.045095
-3494.0,119,21438.573269
-3494.0,119,21462.81944
-3494.0,119,21487.719589
-3494.0,119,21513.379716
-3494.0,119,21537.993653
-3494.0,119,21562.274145
-3494.0,119,21586.732105
-3494.0,119,21612.834031
-3494.0,119,21637.520431
-3494.0,119,21661.951812
-3494.0,119,21686.278666
-3494.0,119,21710.927998
-3494.0,119,21735.359816
-3494.0,119,21759.946114
-3494.0,119,21784.086905
-3494.0,119,21808.583174
-3494.0,119,21833.204433
-3494.0,119,21857.568681
-3494.0,119,21882.082415
-3494.0,119,21906.544142
-3494.0,119,21930.809863
-3494.0,119,21954.824577
-3494.0,119,21979.587281
-3494.0,119,22003.957979
-3494.0,119,22030.495644
-3494.0,119,22054.588838
-3494.0,119,22079.012521
-3494.0,119,22103.232703
-3494.0,119,22127.918876
-3494.0,119,22152.21255
-3494.0,119,22176.681218
-3494.0,119,22201.256381
-3494.0,119,22225.877041
-3494.0,119,22250.560198
-3494.0,119,22275.042854
-3494.0,119,22299.747004
-3494.0,119,22324.282157
-3494.0,119,22348.803307
-3494.0,119,22373.613451
-3494.0,119,22397.878602
-3494.0,119,22422.23975
-3494.0,119,22449.027364
-3494.0,119,22473.510507
-3494.0,119,22498.150151
-3494.0,119,22522.534293
-3494.0,119,22546.669523
-3494.0,119,22571.066705
-3494.0,119,22595.365837
-3494.0,119,22619.905924
-3494.0,119,22644.523973
-3494.0,119,22669.28398
-3494.0,119,22693.632454
-3494.0,119,22717.823898
-3494.0,119,22742.175317
-3494.0,119,22766.868202
-3494.0,119,22791.40707
-3494.0,119,22815.900917
-3494.0,119,22840.405243
-3494.0,119,22866.775036
-3494.0,119,22891.223829
-3494.0,119,22915.451109
-3494.0,119,22940.132871
-3494.0,119,22965.115121
-3494.0,119,22989.614361
-3494.0,119,23013.923096
-3494.0,119,23038.324321
-3494.0,119,23062.966036
-3494.0,119,23087.800739
-3494.0,119,23112.408938
-3494.0,119,23136.896633
-3494.0,119,23161.314324
-3494.0,119,23185.79851
-3494.0,119,23210.598186
-3494.0,119,23235.182362
-3494.0,119,23259.644535
-3494.0,119,23284.221702
-3494.0,119,23310.359846
-3494.0,119,23334.620513
-3494.0,119,23359.005176
-3494.0,119,23383.430836
-3494.0,119,23407.846995
-3494.0,119,23432.638143
-3494.0,119,23456.9918
-3494.0,119,23481.359951
-3494.0,119,23505.8481
-3494.0,119,23530.189751
-3494.0,119,23554.463906
-3494.0,119,23578.767556
-3494.0,119,23603.072206
-3494.0,119,23627.373855
-3494.0,119,23651.896501
-3494.0,119,23676.236144
-3494.0,119,23700.954783
-3494.0,119,23727.4239
-3494.0,119,23751.801042
-3494.0,119,23776.346182
-3494.0,119,23800.578825
-3494.0,119,23825.129964
-3494.0,119,23849.768605
-3494.0,119,23874.180244
-3494.0,119,23898.769884
-3494.0,119,23923.236521
-3494.0,119,23947.934156
-3494.0,119,23972.259298
-3494.0,119,23996.704437
-3494.0,119,24021.404072
-3494.0,119,24046.116205
-3494.0,119,24070.766839
-3494.0,119,24095.216976
-3494.0,119,24120.6946
-3494.0,119,24147.015711
-3494.0,119,24171.516347
-3494.0,119,24195.888989
-3494.0,119,24220.486624
-3494.0,119,24244.935286
-3494.0,119,24269.492425
-3494.0,119,24293.913557
-3494.0,119,24319.412178
-3494.0,119,24344.064811
-3494.0,119,24368.624947
-3494.0,119,24393.030082
-3494.0,119,24417.481222
-3494.0,119,24442.136353
-3494.0,119,24466.636488
-3494.0,119,24490.972624
-3494.0,119,24515.215765
-3494.0,119,24540.699887
-3494.0,119,24567.153502
-3494.0,119,24591.780692
-3494.0,119,24615.986276
-3494.0,119,24640.287691
-3494.0,119,24664.72245
-3494.0,119,24689.04256
-3494.0,119,24713.70805
-3494.0,119,24738.042902
-3494.0,119,24763.642682
-3494.0,119,24788.384333
-3494.0,119,24812.831882
-3494.0,119,24837.209846
-3494.0,119,24861.65824
-3494.0,119,24886.49407
-3494.0,119,24911.366836
-3494.0,119,24935.982539
-3494.0,119,24960.528192
-3494.0,119,24988.046809
-3494.0,119,25012.541865
-3494.0,119,25037.368389
-3494.0,119,25062.137375
-3494.0,119,25086.465329
-3494.0,119,25110.865257
-3494.0,119,25135.356656
-3494.0,119,25159.708536
-3494.0,119,25184.140391
-3494.0,119,25209.967217
-3494.0,119,25234.463535
-3494.0,119,25259.184835
-3494.0,119,25283.672621
-3494.0,119,25308.327395
-3494.0,119,25332.74666
-3494.0,119,25357.160909
-3494.0,119,25381.634651
-3494.0,119,25406.150384
-3494.0,119,25433.370576
-3494.0,119,25457.710795
-3494.0,119,25482.069507
-3494.0,119,25506.50971
-3494.0,119,25530.97041
-3494.0,119,25555.055608
-3494.0,119,25579.652796
-3494.0,119,25604.330985
-3494.0,119,25628.949436
-3494.0,119,25654.263219
-3494.0,119,25678.581062
-3494.0,119,25703.048928
-3494.0,119,25727.219825
-3494.0,119,25751.593744
-3494.0,119,25775.789186
-3494.0,119,25800.080142
-3494.0,119,25824.435114
-3494.0,119,25850.971057
-3494.0,119,25876.551538
-3494.0,119,25901.186547
-3494.0,119,25925.617076
-3494.0,119,25950.141112
-3494.0,119,25974.353662
-3494.0,119,25998.636222
-3494.0,119,26022.91729
