#{"t_start": 1654003829.239354, "env_id": null}
r,l,t
-5899.0,179,59.659178
-7991.0,179,103.519343
-6283.0,179,148.554593
-7765.0,179,196.853885
-8058.0,179,244.34377
-7773.0,179,290.590252
-7865.0,179,338.578236
-7381.0,179,386.220295
-8428.0,179,440.400834
-6884.0,179,485.578978
-7809.0,179,539.927591
-6637.0,179,589.992245
-6912.0,179,635.831456
-7684.0,179,689.679125
-7431.0,179,741.785823
-8613.0,179,799.017506
-7161.0,179,851.176723
-7006.0,179,903.830457
-8987.0,179,966.681798
-8516.0,179,1026.227371
-8107.0,179,1085.277587
-8931.0,179,1144.544405
-7690.0,179,1198.788858
-9199.0,179,1258.789817
-9245.0,179,1320.094318
-8757.0,179,1378.587385
-8386.0,179,1436.151491
-9169.0,179,1496.808607
-8353.0,179,1554.27126
-8359.0,179,1612.079436
-8171.0,179,1671.785099
-8320.0,179,1728.992795
-8378.0,179,1786.983489
-7667.0,179,1840.728214
-8197.0,179,1892.198458
-8629.0,179,1943.20716
-9128.0,179,1994.286373
-7473.0,179,2043.409603
-8732.0,179,2093.640332
-8260.0,179,2143.695069
-8281.0,179,2193.774814
-9024.0,179,2246.13305
-8706.0,179,2295.570804
-7835.0,179,2344.337561
-7309.0,179,2393.049826
-7937.0,179,2442.654086
-7345.0,179,2485.64391
-6678.0,179,2529.427672
-6761.0,179,2571.341468
-8064.0,179,2616.66225
-7640.0,179,2662.140533
-7418.0,179,2706.997817
-7847.0,179,2750.011611
-6669.0,179,2794.833896
-7801.0,179,2839.538186
-7763.0,179,2882.091488
-9036.0,179,2927.313275
-8096.0,179,2969.916575
-8143.0,179,3015.661863
-9082.0,179,3067.324121
-7719.0,179,3113.725405
-8901.0,179,3165.831686
-8127.0,179,3215.584453
-8222.0,179,3266.21772
-8600.0,179,3317.157479
-8902.0,179,3368.808238
-8994.0,179,3421.944499
-8881.0,179,3473.994747
-8909.0,179,3525.778012
-9044.0,179,3577.858263
-9284.0,179,3630.453014
-8435.0,179,3683.423267
-7795.0,179,3731.602043
-7221.0,179,3776.423836
-7125.0,179,3822.510118
-7377.0,179,3869.3119
-7529.0,179,3916.136184
-7342.0,179,3963.418254
-7384.0,179,4011.010909
-7225.0,179,4056.697898
-7704.0,179,4105.777515
-7038.0,179,4152.435375
-5249.0,179,4197.529419
-7584.0,179,4247.582997
-7710.0,179,4299.400174
-6680.0,179,4349.302977
-6133.0,179,4395.975398
-7503.0,179,4446.785844
-6267.0,179,4494.296362
-5756.0,179,4543.03742
-6978.0,179,4592.795506
-5989.0,179,4640.510135
-5768.0,179,4687.223798
-7312.0,179,4736.250464
-7957.0,179,4784.312149
-7315.0,179,4831.802357
-8209.0,179,4884.355544
-7880.0,179,4935.77625
-8812.0,179,4988.46485
-8482.0,179,5040.799218
-6803.0,179,5086.068253
-8238.0,179,5138.135269
-6443.0,179,5183.693372
-7958.0,179,5236.383454
-7063.0,179,5284.988094
-6710.0,179,5330.051281
-7932.0,179,5380.018452
-7782.0,179,5430.577135
-8745.0,179,5482.314321
-6954.0,179,5528.36055
-8166.0,179,5579.682761
-8817.0,179,5631.410476
-8789.0,179,5682.861699
-8678.0,179,5735.352924
-8881.0,179,5786.795652
-8392.0,179,5836.698395
-8496.0,179,5888.058635
-8213.0,179,5939.574872
-8383.0,179,5990.44162
-8633.0,179,6042.035294
-9179.0,179,6094.928524
-8882.0,179,6146.93536
-9268.0,179,6201.083754
-7722.0,179,6251.981736
-8735.0,179,6303.15827
-8325.0,179,6355.270327
-8529.0,179,6407.284426
-8476.0,179,6458.811552
-8059.0,179,6510.423706
-7284.0,179,6557.336896
-7287.0,179,6604.43461
-8252.0,179,6655.872796
-6370.0,179,6702.404526
-6762.0,179,6750.355256
-7341.0,179,6797.704993
-7734.0,179,6843.041751
-7378.0,179,6890.223996
-7724.0,179,6937.901746
-8335.0,179,6988.459483
-7841.0,179,7036.350449
-7776.0,179,7085.415051
-7186.0,179,7131.018322
-7863.0,179,7178.990145
-8663.0,179,7233.388
-7500.0,179,7280.24394
-7923.0,179,7328.14096
-9309.0,179,7380.877477
-8639.0,179,7433.565536
-8765.0,179,7484.461639
-8308.0,179,7534.232277
-8368.0,179,7586.113422
-9119.0,179,7637.217589
-7393.0,179,7681.92531
-8788.0,179,7733.120002
-8551.0,179,7783.702705
-7712.0,179,7829.700445
-9219.0,179,7884.725639
-8598.0,179,7936.547355
-8876.0,179,7989.584572
-7756.0,179,8034.681835
-7792.0,179,8080.829514
-8952.0,179,8132.3611
-6999.0,179,8175.380439
-9295.0,179,8227.504226
-9561.0,179,8280.362085
-7340.0,179,8325.508596
-7976.0,179,8375.605104
-7051.0,179,8419.896199
-9107.0,179,8471.911762
-9044.0,179,8522.864368
-7709.0,179,8569.805526
-9160.0,179,8622.584662
-8771.0,179,8673.687328
-8102.0,179,8723.662513
-8924.0,179,8775.463699
-8448.0,179,8824.698913
-9482.0,179,8875.282628
-7560.0,179,8921.254361
-7065.0,179,8966.511114
-8134.0,179,9016.464343
-6904.0,179,9061.574601
-7990.0,179,9112.024293
-8167.0,179,9164.049064
-8108.0,179,9215.13053
-8443.0,179,9267.559115
-8624.0,179,9319.150829
-7529.0,179,9369.025159
-8534.0,179,9420.518548
-7550.0,179,9471.085504
-8201.0,179,9521.92151
-7770.0,179,9571.533571
-9486.0,179,9624.844633
-8519.0,179,9674.723752
-6582.0,179,9719.332934
-8101.0,179,9767.149101
-7321.0,179,9815.065286
-8252.0,179,9867.590957
-5932.0,179,9913.345675
-6762.0,179,9960.759392
-7263.0,179,10012.331094
-5821.0,179,10056.063846
-6600.0,179,10102.310982
-6656.0,179,10152.16636
-7353.0,179,10204.172276
-7042.0,179,10255.187267
-7761.0,179,10308.393274
-8365.0,179,10363.415313
-7513.0,179,10414.603921
-8471.0,179,10469.699509
-8012.0,179,10523.10615
-8823.0,179,10576.672292
-7852.0,179,10626.962473
-6287.0,179,10677.833665
-7135.0,179,10730.324352
-6728.0,179,10784.900037
-5905.0,179,10835.261752
-6066.0,179,10885.339973
-6149.0,179,10937.274192
-4697.0,179,10982.420943
-4411.0,179,11025.23671
-4337.0,179,11069.787468
-5003.0,179,11118.519122
-4074.0,179,11160.614255
-3968.0,179,11201.8555
-3283.0,179,11238.294902
-3429.0,179,11273.984369
-2587.0,179,11307.194912
-3011.0,179,11341.013483
-4306.0,179,11381.011515
-3146.0,179,11417.216118
-3139.0,179,11453.130258
-4339.0,179,11495.031365
-3247.0,179,11530.613548
-2290.0,179,11563.181277
-2928.0,179,11595.461518
-2935.0,179,11627.944272
-3826.0,179,11664.754997
-3356.0,179,11699.994748
-4216.0,179,11738.154989
-3799.0,179,11775.837239
-4797.0,179,11814.453989
-4365.0,179,11853.827245
-4665.0,179,11893.904498
-4152.0,179,11932.27927
-4425.0,179,11969.063054
-3578.0,179,12003.548355
-4027.0,179,12037.502661
-6144.0,179,12076.428438
-5684.0,179,12117.38271
-4745.0,179,12156.252337
-3061.0,179,12190.792888
-3986.0,179,12228.09894
-3101.0,179,12263.399053
-4681.0,179,12302.333651
-3090.0,179,12336.15733
-3568.0,179,12370.817007
-4175.0,179,12407.142697
-3085.0,179,12441.350418
-4039.0,179,12477.421141
-3499.0,179,12513.206873
-3262.0,179,12547.231125
-3521.0,179,12582.764382
-3186.0,179,12616.038657
-2994.0,179,12648.550945
-4888.0,179,12685.021215
-4335.0,179,12721.571486
-5065.0,179,12759.674751
-3268.0,179,12791.67756
-4503.0,179,12826.537852
-2863.0,179,12861.064652
-3569.0,179,12896.080951
-3665.0,179,12931.615747
-2585.0,179,12963.994567
-2075.0,179,12995.104391
-2193.0,179,13025.885221
-5179.0,179,13064.193009
-5133.0,179,13101.201306
-2203.0,179,13132.111636
-2802.0,179,13165.423362
-2637.0,179,13199.005976
-2770.0,179,13234.205145
-4214.0,179,13273.671809
-4727.0,179,13310.968598
-1673.0,179,13340.34559
-2368.0,179,13373.08607
-4789.0,179,13411.184011
-2390.0,179,13443.911075
-2327.0,179,13473.681202
-2226.0,179,13504.686842
-4493.0,179,13540.03446
-2199.0,179,13572.057625
-1885.0,179,13603.321826
-4175.0,179,13638.945001
-4453.0,179,13673.308706
-4267.0,179,13708.206418
-2174.0,179,13743.133142
-1727.0,179,13772.274424
-4182.0,179,13806.644171
-1773.0,179,13837.980949
-3879.0,179,13871.868218
-4238.0,179,13905.89249
-5048.0,179,13944.300743
-2340.0,179,13975.566042
-3682.0,179,14010.511328
-2077.0,179,14041.537635
-2513.0,179,14073.448441
-2097.0,179,14107.786237
-1596.0,179,14139.887048
-4235.0,179,14174.149848
-3485.0,179,14209.949003
-1650.0,179,14241.00367
-4137.0,179,14279.339783
-5602.0,179,14321.866385
-3993.0,179,14358.600059
-3298.0,179,14393.199271
-3977.0,179,14431.916964
-3503.0,179,14466.688701
-2217.0,179,14499.489959
-1775.0,179,14531.245232
-2332.0,179,14563.945508
-2976.0,179,14597.807783
-2748.0,179,14633.790046
-3646.0,179,14670.190813
-2589.0,179,14703.345603
-3048.0,179,14738.040892
-3256.0,179,14775.433172
-2508.0,179,14808.814466
-2977.0,179,14843.533759
-3123.0,179,14878.189067
-3496.0,179,14915.243346
-3464.0,179,14952.001639
-2870.0,179,14987.815933
-2972.0,179,15023.491233
-2319.0,179,15055.840054
-4519.0,179,15093.900836
-2903.0,179,15129.33164
-4077.0,179,15166.770938
-3463.0,179,15201.923245
-2241.0,179,15235.276977
-3465.0,179,15270.191592
-3306.0,179,15304.331314
-2663.0,179,15340.191576
-2902.0,179,15374.830428
-2529.0,179,15409.087853
-3425.0,179,15445.588284
-2210.0,179,15478.629311
-2796.0,179,15513.236357
-2849.0,179,15547.419439
-2969.0,179,15582.385545
-3084.0,179,15617.035677
-3045.0,179,15651.833334
-2813.0,179,15686.153516
-3015.0,179,15721.1457
-2514.0,179,15758.005888
-1671.0,179,15791.733619
-2929.0,179,15826.905354
-2721.0,179,15861.51009
-1726.0,179,15894.081355
-2000.0,179,15927.151124
-1745.0,179,15959.476403
-1540.0,179,15989.483206
-2306.0,179,16023.635982
-1885.0,179,16059.309762
-1639.0,179,16091.742559
-2527.0,179,16126.418838
-1522.0,179,16156.209657
-2024.0,179,16189.850455
-1658.0,179,16220.589271
-1910.0,179,16252.87077
-3124.0,179,16288.529047
-1994.0,179,16323.499407
-1742.0,179,16354.794385
-1578.0,179,16385.971401
-1772.0,179,16417.898945
-1799.0,179,16448.110042
-3775.0,179,16483.006109
-2482.0,179,16514.792239
-3411.0,179,16551.297346
-3377.0,179,16587.057983
-2521.0,179,16621.388159
-4028.0,179,16660.390304
-1654.0,179,16689.689052
-2130.0,179,16724.423766
-1832.0,179,16754.919027
-1955.0,179,16787.051782
-1766.0,179,16817.531557
-3237.0,179,16852.994803
-2418.0,179,16886.743573
-1825.0,179,16920.225838
-1918.0,179,16956.41611
-2852.0,179,16991.368373
-2769.0,179,17026.089653
-1619.0,179,17058.668453
-3067.0,179,17093.816735
-2087.0,179,17126.830032
-2539.0,179,17164.033809
-3109.0,179,17199.267097
-7947.0,179,17255.59927
-8791.0,179,17311.018743
-3000.0,179,17346.233649
-3118.0,179,17381.484612
-6541.0,179,17427.36997
-2717.0,179,17462.029029
-3067.0,179,17496.215125
-7408.0,179,17546.545078
-7973.0,179,17602.788023
-8137.0,179,17658.625017
-3183.0,179,17693.117725
-3039.0,179,17727.670446
-8207.0,179,17780.560537
-2712.0,179,17814.929783
-2747.0,179,17849.349036
-3078.0,179,17885.797782
-2919.0,179,17920.821545
-3019.0,179,17955.533318
-3043.0,179,17991.703081
-3069.0,179,18026.391862
-2930.0,179,18061.489139
-2878.0,179,18096.115428
-3188.0,179,18131.478209
-1738.0,179,18162.108521
-1874.0,179,18193.210335
-2086.0,179,18226.311137
-2019.0,179,18256.794457
-1728.0,179,18286.134216
-2106.0,179,18318.458097
-1849.0,179,18350.26854
-2666.0,179,18384.668986
-3032.0,179,18419.501472
-1616.0,179,18449.878053
-1895.0,179,18482.616135
-1685.0,179,18512.975773
-8803.0,179,18568.438674
-1953.0,179,18600.961839
-7677.0,179,18653.072846
-3689.0,179,18687.667538
-1884.0,179,18717.506788
-1556.0,179,18746.25456
-1789.0,179,18776.463815
-1996.0,179,18808.735569
-1927.0,179,18839.417339
-2755.0,179,18872.909108
-3766.0,179,18920.740767
-3034.0,179,18955.557035
-3363.0,179,18990.01381
-1836.0,179,19022.464091
-2630.0,179,19056.730373
-3306.0,179,19091.856649
-2845.0,179,19126.096438
-3254.0,179,19160.934724
-2927.0,179,19195.375514
-3034.0,179,19229.767307
-2892.0,179,19264.1911
-2992.0,179,19298.854394
-2864.0,179,19333.00967
-2911.0,179,19367.278445
-4018.0,179,19414.412642
-3030.0,179,19449.48492
-3029.0,179,19484.328701
-3005.0,179,19519.303987
-2907.0,179,19554.053276
-2884.0,179,19588.51507
-3432.0,179,19625.833346
-4967.0,179,19673.771564
-2940.0,179,19707.884362
-1735.0,179,19739.681174
-3058.0,179,19775.780466
-1671.0,179,19806.283789
-2891.0,179,19841.355589
-2845.0,179,19875.829886
-2710.0,179,19909.69019
-1741.0,179,19938.646521
-3420.0,179,19973.33932
-3424.0,179,20008.022122
-2917.0,179,20042.912916
-2300.0,179,20076.306724
-2518.0,179,20111.132025
-3002.0,179,20146.029325
-3195.0,179,20180.543632
-1396.0,179,20209.049472
-3362.0,179,20253.142225
-3150.0,179,20287.705526
-5915.0,179,20338.859447
-1832.0,179,20370.766386
-2635.0,179,20404.117886
-2443.0,179,20438.109969
-2912.0,179,20472.574132
-1904.0,179,20506.055901
-1610.0,179,20535.5898
-1468.0,179,20564.008274
-1703.0,179,20595.66173
-1616.0,179,20626.037747
-1830.0,179,20656.955292
-2511.0,179,20691.073325
-1548.0,179,20721.735432
-2699.0,179,20755.653031
-2895.0,179,20791.743128
-2780.0,179,20825.742275
-8744.0,179,20880.280744
-1959.0,179,20911.672464
-1827.0,179,20943.391185
-1773.0,179,20974.499922
-2984.0,179,21009.188645
-2994.0,179,21043.631875
-1706.0,179,21075.532637
